link_id,name,from_node_id,to_node_id,directed,length,link_type,capacity,free_speed,lanes,bike_facility,allowed_uses,geometry
1,,1,5500,0,0.0171992678399992,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.84201 37.269958, -79.83749 37.26817)"
2,,2,5472,0,128.91806760960003,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.83996999999999 37.25162, -79.84174 37.2613)"
3,,3,4469,0,23.111993917440007,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91477 37.36715, -79.91343000000001 37.36576)"
4,,4,4474,0,152.356847616,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.89934 37.35268, -79.91333 37.35567)"
5,,4,4830,0,83.81585424384001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.89934 37.35268, -79.89448 37.35772)"
6,,5,5353,0,110.24348479487995,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.86451 37.34278, -79.85885 37.33574)"
7,,6,5394,0,178.69465976832,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.83544000000001 37.33614, -79.852405 37.33588)"
8,,7,5609,0,42.93510561792001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.81168 37.36634, -79.81413999999999 37.36894)"
9,,8,5619,0,187.22549661696,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.8201 37.38608, -79.81026 37.37424)"
10,,9,5537,0,45.08692512768001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.83155600000001 37.371511, -79.83096 37.37447)"
11,,9,5566,0,110.25495097344,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.83155600000001 37.371511, -79.82353000000001 37.36287)"
12,,10,5431,0,38.32570183679999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.85193 37.36099, -79.8484 37.36171)"
13,,11,4830,0,43.739649146880005,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.893443 37.360827, -79.89448 37.35772)"
14,,12,5118,0,130.74692308991993,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.88377 37.38543, -79.87958 37.37642)"
15,,12,5154,0,105.5557287936,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.88377 37.38543, -79.87831 37.39185)"
16,,13,4565,0,62.756306288640005,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.90532 37.40156, -79.90955 37.3982)"
17,,14,4065,0,146.43456638976,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91911 37.42717, -79.93177 37.42253)"
18,,14,4393,0,93.01172944895998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91911 37.42717, -79.91848 37.42013)"
19,,15,4672,0,112.53098741759997,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.89482 37.4249, -79.90461999999999 37.42834)"
20,,15,4954,0,200.99064397823997,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.89482 37.4249, -79.88665 37.43869)"
21,,16,3735,0,59.176947548159994,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94450000000001 37.44454, -79.94064 37.44781)"
22,,17,5175,0,78.59683196927999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.86991 37.3773, -79.87699000000001 37.37921)"
23,,18,4458,0,196.91059544063998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.89764 37.47025, -79.91374999999999 37.46261)"
24,,18,4643,0,151.16818710528,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.89764 37.47025, -79.90577999999999 37.47971)"
25,,19,1082,0,135.62769309696,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.20872 37.23666, -80.19705999999999 37.2323)"
26,,20,1033,0,41.65853773823999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.22829 37.21478, -80.23184000000001 37.21617)"
27,,21,4678,0,64.52783087616001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.90781730103173 37.28293406253891, -79.90442 37.2871)"
28,,22,4739,0,11.73563375616,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.90156 37.27814, -79.90152 37.27903)"
29,,22,4792,0,34.45586657279999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.90156 37.27814, -79.89829 37.27805)"
30,,23,4920,0,33.47933036544,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.88858999999999 37.27571, -79.88866 37.27317)"
31,,24,4875,0,19.020479201280008,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.88991 37.28169, -79.89127000000001 37.28264)"
32,,24,4893,0,30.064320184320003,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.88991 37.28169, -79.89031199999999 37.279402)"
33,,25,5160,0,22.08959299584,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.87645999999999 37.28313, -79.87795 37.28431)"
34,,26,5178,0,7.60207638528,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.87645000000001 37.27721, -79.87681000000001 37.27771)"
35,,26,5192,0,55.08352180224001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.87645000000001 37.27721, -79.87609 37.27304)"
36,,27,5104,0,77.4540361728,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.88245999999999 37.2677, -79.88015 37.27328)"
37,,28,4708,0,102.81149005824004,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.89823 37.26943, -79.90306 37.27621)"
38,,29,5145,0,73.18097362944,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.87163 37.31687, -79.87858 37.31671)"
39,,30,5333,0,53.642605363200005,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.86266999999999 37.2874, -79.86257999999999 37.29147)"
40,,31,5328,0,90.19487158272004,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.85862 37.27431, -79.86338000000001 37.28)"
41,,31,5332,0,47.834985922559994,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.85862 37.27431, -79.86262000000001 37.27259)"
42,,32,5305,0,100.95779119104,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.87267 37.26204, -79.86809 37.26877)"
43,,33,5046,0,46.23736504320001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.88621000000001 37.25015, -79.88252 37.25205)"
44,,34,5218,0,52.32972791808002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.87116 37.23266, -79.8742 37.22952)"
45,,35,4376,0,51.771707228160004,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91436 37.23746, -79.91921000000001 37.23683)"
46,,35,4554,0,46.02141868032001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91436 37.23746, -79.91 37.23725)"
48,,36,2699,0,118.03857518592002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.97225 37.21091, -79.97582 37.20242)"
49,,36,2771,0,39.42072188928,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.97225 37.21091, -79.97287 37.21386)"
50,,37,2556,0,10.621503406079992,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.98403 37.22739, -79.98333 37.22681)"
51,,38,2688,0,14.348011438079997,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.97722 37.2303, -79.97627 37.22952)"
52,,39,2402,0,39.42072188928,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.9889 37.23067, -79.99184 37.23252)"
53,,40,2180,0,12.289832386559997,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.00539999999999 37.21364, -80.00492 37.21279)"
54,,41,2217,0,59.12343871488,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.99722 37.23453, -80.002 37.23688)"
55,,41,2363,0,57.63856859136,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.99722 37.23453, -79.99399 37.231)"
56,,42,2117,0,75.85641529344,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.00082999999999 37.24219, -80.00726 37.2396)"
57,,42,2191,0,66.54587830272,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.00082999999999 37.24219, -80.00408 37.24652)"
58,,42,2334,0,59.5381321728,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.00082999999999 37.24219, -79.99567999999999 37.24033)"
59,,43,1859,0,102.29933408256005,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.01773 37.24112, -80.02737999999999 37.24198)"
61,,43,1996,0,92.32949182464002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.01773 37.24112, -80.01524999999999 37.24784)"
62,,43,2149,0,119.30367688704,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.01773 37.24112, -80.00658 37.2427)"
63,,44,1743,0,109.41983096832,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.02591 37.22189, -80.03361 37.21632)"
64,,44,1933,0,80.67412131840003,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.02591 37.22189, -80.02101999999999 37.21718)"
66,,45,1847,0,70.45584519168,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.02978 37.23689, -80.02779 37.24241)"
67,,45,1884,0,47.154659328,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.02978 37.23689, -80.02537 37.2375)"
65,,45,1972,0,156.91656462336002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.02978 37.23689, -80.0175 37.23242)"
68,,46,1616,0,30.65100632064,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.04686 37.23965, -80.0445 37.23829)"
69,,47,1590,0,150.20502810624,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.06064000000001 37.25234, -80.04642 37.2515)"
70,,48,1160,0,35.126638018559994,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.12231 37.27617, -80.12393400000001 37.278503)"
71,,49,1165,0,43.02110195712,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.121582 37.282459, -80.12121399999999 37.279266)"
72,,50,1154,0,325.8439512883201,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.10825 37.25732, -80.13283 37.24231)"
73,,50,1197,0,272.5338651033601,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.10825 37.25732, -80.10493 37.27783)"
74,,51,1160,0,208.05380997119997,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.13200000000001 37.29269, -80.12393400000001 37.278503)"
75,,52,1200,0,117.80734058495996,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.11485 37.29566, -80.10414 37.29825)"
76,,53,1210,0,149.06414333952003,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.09098 37.30291, -80.10141 37.29526)"
77,,54,1473,0,84.9261625344,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.05968 37.32262, -80.05462 37.3176)"
78,,55,1971,0,53.682736988159995,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.02254000000001 37.31469, -80.01752 37.31397)"
79,,56,2037,0,45.58952595456,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.01167 37.33328, -80.01199 37.32983)"
80,,57,2602,0,34.90495856639998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.97924 37.34015, -79.98097 37.33789)"
81,,57,2796,0,81.95260022784,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.97924 37.34015, -79.97206 37.33774)"
82,,58,2019,0,72.68983898111999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.00778 37.32487, -80.01381000000001 37.32218)"
83,,58,2083,0,77.04889786368001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.00778 37.32487, -80.00812999999999 37.33071)"
84,,58,2275,0,107.15334967295999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.00778 37.32487, -79.9991 37.32062)"
85,,59,2870,0,82.12650393599998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.96578 37.35342, -79.96876 37.34766)"
86,,59,3238,0,111.13593569280005,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.96578 37.35342, -79.95632999999999 37.35719)"
87,,60,3295,0,50.82192543744001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95031 37.35549, -79.95475 37.35397)"
88,,61,3722,0,60.67328385023999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93985000000001 37.356, -79.94118 37.35152)"
89,,62,3011,0,69.30922733568002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.96132 37.34108, -79.96489 37.33666)"
90,,62,3074,0,46.48197685248002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.96132 37.34108, -79.96235 37.34451)"
91,,63,3249,0,65.51774429184,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94974000000001 37.33856, -79.95576 37.33729)"
92,,63,3556,0,86.50467311616,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94974000000001 37.33856, -79.94582 37.33279)"
93,,63,3665,0,78.08849805311999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94974000000001 37.33856, -79.94244999999999 37.33967)"
94,,64,3644,0,150.97135103999997,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.9324 37.34853, -79.94307000000001 37.34087)"
95,,64,3875,0,77.23235672064,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.9324 37.34853, -79.93725999999999 37.35275)"
96,,65,3353,0,55.72180574207998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95811999999999 37.32833, -79.95287 37.32778)"
97,,66,3487,0,89.29095450624001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94224 37.32871, -79.9481 37.32381)"
98,,66,3603,0,69.01301772288,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94224 37.32871, -79.94392999999999 37.33377)"
99,,66,3876,0,53.1170721792,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94224 37.32871, -79.93723 37.3292)"
100,,67,3874,0,39.67679987711999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93359 37.33083, -79.93725999999999 37.33014)"
101,,67,4058,0,107.15334967295999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93359 37.33083, -79.93207 37.32279)"
102,,68,4193,0,47.88276166656001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.92355000000001 37.33924, -79.92665 37.33658)"
103,,68,4391,0,67.75938220032,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.92355000000001 37.33924, -79.91856 37.33599)"
105,,69,5246,0,83.15272691712003,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.879926 37.32725, -79.87266 37.32973)"
106,,70,1672,0,69.51370752,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.04040999999999 37.25652, -80.03923 37.26171)"
107,,70,1699,0,44.99519569919998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.04040999999999 37.25652, -80.0363 37.25559)"
108,,71,5378,0,92.08679104512,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.85185 37.29955, -79.85539 37.29316)"
109,,72,5107,0,145.14079924224,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.89198 37.32141, -79.87994 37.31604)"
110,,73,4575,0,58.56541802496,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.90348 37.20738, -79.90895 37.2066)"
111,,74,3361,0,90.17002819584005,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94522751173369 37.20638903848278, -79.95262 37.20507)"
114,,75,3016,0,254.1478477824,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95477 37.1831, -79.96465999999999 37.16437)"
115,,76,2441,0,52.27430805504002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.98799 37.1992, -79.98981000000001 37.20289)"
116,,77,1824,0,92.02754912256,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.02049 37.20053, -80.0288 37.19839)"
117,,77,1978,0,71.15719311359999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.02049 37.20053, -80.01661 37.20474)"
118,,78,1992,0,59.80376530944,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.02002 37.18213, -80.01582000000001 37.18518)"
119,,79,1293,0,130.5615532032,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.069248 37.193247, -80.07993 37.19826)"
120,,80,1254,0,114.92550770688,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.09657 37.19887, -80.09269 37.19072)"
121,,81,1588,0,174.40822001664,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.05201700000001 37.215189, -80.04676000000001 37.20264)"
122,,81,1634,0,128.79193964544,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.05201700000001 37.215189, -80.04242000000001 37.22124)"
123,,82,1337,0,124.22840057856,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.08143 37.22273, -80.0715 37.21765)"
124,,83,2727,0,76.63993749504,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.98135000000001 37.15551, -79.97418999999999 37.1565)"
125,,84,1142,0,174.70251859968002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.15194 37.28009, -80.139017 37.271797)"
126,,85,1119,0,57.447465615359995,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.16088999999999 37.25747, -80.16400400000001 37.261076)"
127,,86,1117,0,188.46957699072004,centroid_connector,0,25,0,,cwbt,"LINESTRING (-80.16453 37.23185, -80.16526 37.24614)"
128,,87,2577,0,10.72661004288,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.9812 37.35441, -79.98183 37.35377)"
129,,88,3637,0,10.367336447999996,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94232 37.274337, -79.94325000000001 37.27486)"
130,,88,3676,0,11.3515167744,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94232 37.274337, -79.94226999999999 37.27544)"
131,,89,3559,0,11.41840281599999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94654199999999 37.27283, -79.94580000000001 37.27224)"
132,,90,3529,0,31.453638819839995,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94372 37.26337, -79.94664 37.26387)"
133,,90,3618,0,45.339181055999994,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94372 37.26337, -79.94365000000001 37.26681)"
134,,90,3712,0,24.753568481279988,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94372 37.26337, -79.94137000000001 37.26335)"
135,,91,3688,0,16.689022894079997,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94355 37.25726, -79.94198 37.25709)"
136,,92,3420,0,59.22090123264,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95112 37.26261, -79.95054 37.26708)"
137,,92,3530,0,47.73561237503999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95112 37.26261, -79.94662 37.26218)"
138,,93,3264,0,14.111043747839998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95331299999999 37.270344, -79.95542 37.271)"
139,,93,3430,0,14.111043747839998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95331299999999 37.270344, -79.95014999999999 37.26978)"
140,,94,3038,0,9.2016082944,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.963058 37.27001, -79.9639 37.27008)"
141,,94,3083,0,14.111043747839998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.963058 37.27001, -79.96201000000001 37.27227)"
142,,95,2684,0,69.36655822847999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.97020999999999 37.27602, -79.97658 37.27736)"
143,,95,2819,0,27.31243732992,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.97020999999999 37.27602, -79.97089 37.27402)"
144,,96,2421,0,51.429632901120016,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.98600999999999 37.26497, -79.99068 37.26611)"
145,,96,2509,0,70.899204096,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.98600999999999 37.26497, -79.98605999999999 37.25959)"
146,,96,2519,0,29.095428096000003,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.98600999999999 37.26497, -79.9855 37.26714)"
147,,96,2661,0,90.06301052928004,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.98600999999999 37.26497, -79.97763 37.26361)"
148,,97,5692,0,47.35149539328,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.99281000000001 37.25768, -79.99329299999999 37.257712)"
149,,98,2451,0,39.4149888,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.9901 37.24772, -79.98929 37.2448)"
150,,99,2642,0,44.61107871744,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.97909 37.25328, -79.97848 37.25663)"
151,,99,2656,0,46.16474591232001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.97909 37.25328, -79.97785 37.24992)"
152,,100,2643,0,61.659375206400014,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.971492 37.261184, -79.97842 37.26213)"
153,,100,2745,0,66.121629696,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.971492 37.261184, -79.97371800000001 37.266292)"
154,,100,2782,0,58.257742233600005,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.971492 37.261184, -79.97254 37.25692)"
155,,101,3126,0,25.28101269504,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.9622 37.26269, -79.96003 37.26187)"
156,,102,3283,0,7.487414599679989,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95484999999999 37.25483, -79.95497 37.25539)"
157,,103,3377,0,36.342052945919995,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95483 37.25246, -79.95202 37.25406)"
158,,104,2716,0,15.668533002239993,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.97384 37.24447, -79.9747 37.24544)"
159,,105,2934,0,76.08000577536001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95997 37.23822, -79.96719 37.23813)"
160,,106,3446,0,54.37644079103999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.95236 37.24706, -79.94974999999999 37.25062)"
161,,107,3631,0,53.05209716736,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94683000000001 37.24205, -79.94338999999999 37.24499)"
162,,108,3774,0,40.00167493631999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93553 37.2548, -79.93925 37.25419)"
163,,108,4013,0,36.42231619584001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93553 37.2548, -79.93369 37.25714)"
164,,109,3660,0,133.69946406911995,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93248 37.23724, -79.94261 37.23113)"
165,,109,4182,0,57.24298543104,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93248 37.23724, -79.92713999999999 37.23644)"
166,,110,4343,0,57.96344365056002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91536000000001 37.24555, -79.92058 37.24416)"
167,,110,4527,0,46.1322584064,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91536000000001 37.24555, -79.91144 37.24399)"
168,,111,4472,0,67.60458878976,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.90752999999999 37.25581, -79.91338 37.25792)"
170,,112,4259,0,64.80110813184,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.92025 37.25352, -79.924677 37.25711)"
171,,113,4204,0,35.26041010176,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.92270000000001 37.26176, -79.92604 37.26194)"
172,,114,4362,0,89.83942004735997,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91182000000001 37.26946, -79.91999 37.2675)"
173,,114,4410,0,71.33109682176001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91182000000001 37.26946, -79.91715000000001 37.2728)"
174,,115,4409,0,27.23217408,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91507 37.27612, -79.91721 37.27728)"
175,,116,4280,0,15.894034513919994,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.92209 37.27441, -79.9235 37.27398)"
176,,117,3790,0,69.75258624000001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93326999999999 37.26527, -79.93875 37.26333)"
177,,118,4051,0,18.16242683904,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93123 37.27569, -79.93243 37.27668)"
178,,119,4060,0,27.681266073600007,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93189 37.28066, -79.93195 37.27856)"
179,,119,4133,0,28.223998525440003,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93189 37.28066, -79.92925 37.28103)"
180,,120,4246,0,19.07972112384,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.92307 37.28721, -79.92488 37.28714)"
181,,120,4354,0,30.811532820479993,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.92307 37.28721, -79.92028000000001 37.28761)"
183,,121,4592,0,42.31210991616002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91075900074834 37.28677106216927, -79.90807 37.28905)"
184,,122,4748,0,34.63741439999998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.89814 37.28646, -79.90089999999999 37.28503)"
185,,122,4768,0,23.303096893440006,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.89814 37.28646, -79.89968 37.28773)"
186,,123,4354,0,66.91661807616002,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91621000000001 37.29151, -79.92028000000001 37.28761)"
187,,123,4416,0,37.0453118976,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.91621000000001 37.29151, -79.91664 37.2943)"
188,,124,4229,0,18.81982107648,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.92362 37.29857, -79.92538999999999 37.29877)"
189,,124,4294,0,64.54120808447999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.92362 37.29857, -79.92297000000001 37.2937)"
190,,125,3895,0,28.801129512960006,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93458 37.30574, -79.93685000000001 37.30696)"
191,,125,3984,0,34.625948221440005,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93458 37.30574, -79.93496 37.30313)"
192,,125,4069,0,30.45608128512,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93458 37.30574, -79.93169 37.30563)"
193,,126,3763,0,53.56043108351999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93473 37.29916, -79.93975 37.2985)"
194,,126,3926,0,44.92448759808,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93473 37.29916, -79.9363 37.30233)"
195,,126,4015,0,25.94796208128,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93473 37.29916, -79.93365 37.29739)"
196,,126,4080,0,52.3717705728,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93473 37.29916, -79.93125000000001 37.302)"
197,,127,3540,0,50.20466282496,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94266 37.29491, -79.94628 37.29739)"
198,,127,3772,0,54.77584601088,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94266 37.29491, -79.93928 37.29807)"
199,,127,3776,0,47.54642042879999,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94266 37.29491, -79.9391 37.29269)"
200,,128,3766,0,51.99338668032001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93683 37.28888, -79.93962999999999 37.29213)"
201,,128,4003,0,28.26030809088,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93683 37.28888, -79.93422 37.28938)"
202,,129,4009,0,28.6941118464,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93124 37.28884, -79.93388 37.2883)"
203,,129,4149,0,28.730421411839995,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.93124 37.28884, -79.92856999999999 37.28929)"
205,,130,5693,0,7.48932562944,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.94412911917756 37.27883176710526, -79.94384337679028 37.2782767957052)"
